Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    LEFT_BRACES     reduce using rule 177 (Assignment -> ExpressionList assign_op ExpressionList .)


state 318

    (198) ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES . ExprCaseClauseRep RIGHT_BRACES
    (200) ExprCaseClauseRep -> . ExprCaseClauseRep ExprCaseClause
    (201) ExprCaseClauseRep -> . epsilon
    (252) epsilon -> .

    RIGHT_BRACES    reduce using rule 252 (epsilon -> .)
    CASE            reduce using rule 252 (epsilon -> .)
    DEFAULT         reduce using rule 252 (epsilon -> .)

    ExprCaseClauseRep              shift and go to state 329
    epsilon                        shift and go to state 330

state 319

    (205) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard . LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES

    LEFT_BRACES     shift and go to state 331


state 320

    (206) TypeSwitchGuard -> IdentifierOpt . PrimaryExpr DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    PrimaryExpr                    shift and go to state 332
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 321

    (207) IdentifierOpt -> IDENTIFIER . QUICK_ASSIGN

    QUICK_ASSIGN    shift and go to state 333


state 322

    (208) IdentifierOpt -> epsilon .

    LEFT_PARANTHESIS reduce using rule 208 (IdentifierOpt -> epsilon .)
    TYPECAST        reduce using rule 208 (IdentifierOpt -> epsilon .)
    IDENTIFIER      reduce using rule 208 (IdentifierOpt -> epsilon .)
    INTEGER         reduce using rule 208 (IdentifierOpt -> epsilon .)
    OCTAL           reduce using rule 208 (IdentifierOpt -> epsilon .)
    HEX             reduce using rule 208 (IdentifierOpt -> epsilon .)
    RUNE            reduce using rule 208 (IdentifierOpt -> epsilon .)
    FLOAT           reduce using rule 208 (IdentifierOpt -> epsilon .)
    IMAGINARY       reduce using rule 208 (IdentifierOpt -> epsilon .)
    STRING          reduce using rule 208 (IdentifierOpt -> epsilon .)


state 323

    (191) SimpleStmtOpt -> SimpleStmt SEMICOLON .

    IDENTIFIER      reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    LEFT_PARANTHESIS reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    TYPECAST        reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    INTEGER         reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    OCTAL           reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    HEX             reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    RUNE            reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    FLOAT           reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    IMAGINARY       reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    STRING          reduce using rule 191 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)


state 324

    (118) Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LEFT_PARANTHESIS reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DOT             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LOG_OR          reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LOG_AND         reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    EQ              reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    NEQ             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LT              reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    GT              reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LEQ             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    GEQ             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    OR              reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    XOR             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DIV             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MOD             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LSHIFT          reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RSHIFT          reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    ADD             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    SUB             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MULT            reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    AND             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    COMMA           reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RIGHT_PARANTHESIS reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    COLON           reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    INC             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DEC             reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    PLUS_ASSIGN     reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MINUS_ASSIGN    reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MULT_ASSIGN     reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DIV_ASSIGN      reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MOD_ASSIGN      reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    AND_ASSIGN      reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    OR_ASSIGN       reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    XOR_ASSIGN      reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LSHIFT_ASSIGN   reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RSHIFT_ASSIGN   reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    ASSIGN          reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LEFT_BRACES     reduce using rule 118 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)


state 325

    (119) Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON . Expression RIGHT_BRACKET
    (123) Expression -> . UnaryExpr
    (124) Expression -> . Expression BinaryOp Expression
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    Expression                     shift and go to state 334
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 97
    UnaryOp                        shift and go to state 98
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 326

    (190) IfStmt -> IF Expression CreateScope Block . EndScope ElseOpt
    (88) EndScope -> .

    ELSE            reduce using rule 88 (EndScope -> .)
    SEMICOLON       reduce using rule 88 (EndScope -> .)

    EndScope                       shift and go to state 335

state 327

    (217) ForStmt -> FOR CreateScope ConditionBlockOpt Block . EndScope
    (88) EndScope -> .

    SEMICOLON       reduce using rule 88 (EndScope -> .)

    EndScope                       shift and go to state 336

state 328

    (222) ForClause -> SimpleStmt SEMICOLON . ConditionOpt SEMICOLON SimpleStmt
    (223) ConditionOpt -> . epsilon
    (224) ConditionOpt -> . Condition
    (252) epsilon -> .
    (221) Condition -> . Expression
    (123) Expression -> . UnaryExpr
    (124) Expression -> . Expression BinaryOp Expression
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    SEMICOLON       reduce using rule 252 (epsilon -> .)
    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    ConditionOpt                   shift and go to state 337
    epsilon                        shift and go to state 338
    Condition                      shift and go to state 339
    Expression                     shift and go to state 340
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 97
    UnaryOp                        shift and go to state 98
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 329

    (198) ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES ExprCaseClauseRep . RIGHT_BRACES
    (200) ExprCaseClauseRep -> ExprCaseClauseRep . ExprCaseClause
