Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 165
    AddMulOp                       shift and go to state 166
    UnaryOp                        shift and go to state 173

state 321

    (180) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOLON       reduce using rule 180 (Assignment -> ExpressionList assign_op ExpressionList .)
    LEFT_BRACES     reduce using rule 180 (Assignment -> ExpressionList assign_op ExpressionList .)


state 322

    (201) ExprSwitchStmt -> SWITCH ExpressionOpt LEFT_BRACES . ExprCaseClauseRep RIGHT_BRACES
    (203) ExprCaseClauseRep -> . ExprCaseClauseRep ExprCaseClause
    (204) ExprCaseClauseRep -> . epsilon
    (255) epsilon -> .

    RIGHT_BRACES    reduce using rule 255 (epsilon -> .)
    CASE            reduce using rule 255 (epsilon -> .)
    DEFAULT         reduce using rule 255 (epsilon -> .)

    ExprCaseClauseRep              shift and go to state 333
    epsilon                        shift and go to state 334

state 323

    (208) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard . LEFT_BRACES TypeCaseClauseOpt RIGHT_BRACES

    LEFT_BRACES     shift and go to state 335


state 324

    (209) TypeSwitchGuard -> IdentifierOpt . PrimaryExpr DOT LEFT_PARANTHESIS TYPE RIGHT_PARANTHESIS
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (154) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    PrimaryExpr                    shift and go to state 336
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 325

    (210) IdentifierOpt -> IDENTIFIER . QUICK_ASSIGN

    QUICK_ASSIGN    shift and go to state 337


state 326

    (211) IdentifierOpt -> epsilon .

    LEFT_PARANTHESIS reduce using rule 211 (IdentifierOpt -> epsilon .)
    TYPECAST        reduce using rule 211 (IdentifierOpt -> epsilon .)
    IDENTIFIER      reduce using rule 211 (IdentifierOpt -> epsilon .)
    INTEGER         reduce using rule 211 (IdentifierOpt -> epsilon .)
    OCTAL           reduce using rule 211 (IdentifierOpt -> epsilon .)
    HEX             reduce using rule 211 (IdentifierOpt -> epsilon .)
    RUNE            reduce using rule 211 (IdentifierOpt -> epsilon .)
    FLOAT           reduce using rule 211 (IdentifierOpt -> epsilon .)
    IMAGINARY       reduce using rule 211 (IdentifierOpt -> epsilon .)
    STRING          reduce using rule 211 (IdentifierOpt -> epsilon .)


state 327

    (194) SimpleStmtOpt -> SimpleStmt SEMICOLON .

    IDENTIFIER      reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    LEFT_PARANTHESIS reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    TYPECAST        reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    INTEGER         reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    OCTAL           reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    HEX             reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    RUNE            reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    FLOAT           reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    IMAGINARY       reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)
    STRING          reduce using rule 194 (SimpleStmtOpt -> SimpleStmt SEMICOLON .)


state 328

    (121) Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LEFT_PARANTHESIS reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DOT             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LOG_OR          reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LOG_AND         reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    EQ              reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    NEQ             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LT              reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    GT              reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LEQ             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    GEQ             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    OR              reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    XOR             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DIV             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MOD             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LSHIFT          reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RSHIFT          reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    ADD             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    SUB             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MULT            reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    AND             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    COMMA           reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RIGHT_PARANTHESIS reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    COLON           reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    INC             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DEC             reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    PLUS_ASSIGN     reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MINUS_ASSIGN    reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MULT_ASSIGN     reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    DIV_ASSIGN      reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    MOD_ASSIGN      reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    AND_ASSIGN      reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    OR_ASSIGN       reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    XOR_ASSIGN      reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LSHIFT_ASSIGN   reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    RSHIFT_ASSIGN   reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    ASSIGN          reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)
    LEFT_BRACES     reduce using rule 121 (Slice -> LEFT_BRACKET ExpressionOpt COLON ExpressionOpt RIGHT_BRACKET .)


state 329

    (122) Slice -> LEFT_BRACKET ExpressionOpt COLON Expression COLON . Expression RIGHT_BRACKET
    (126) Expression -> . UnaryExpr
    (127) Expression -> . Expression BinaryOp Expression
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . UnaryOp UnaryExpr
    (132) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (154) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    NOT             shift and go to state 112
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    Expression                     shift and go to state 338
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
    I                              shift and go to state 125
    F                              shift and go to state 126
    C                              shift and go to state 127
    S                              shift and go to state 128

state 330

    (193) IfStmt -> IF Expression CreateScope Block . EndScope ElseOpt
    (91) EndScope -> .

    ELSE            reduce using rule 91 (EndScope -> .)
    SEMICOLON       reduce using rule 91 (EndScope -> .)

    EndScope                       shift and go to state 339

state 331

    (220) ForStmt -> FOR CreateScope ConditionBlockOpt Block . EndScope
    (91) EndScope -> .

    SEMICOLON       reduce using rule 91 (EndScope -> .)

    EndScope                       shift and go to state 340

state 332

    (225) ForClause -> SimpleStmt SEMICOLON . ConditionOpt SEMICOLON SimpleStmt
    (226) ConditionOpt -> . epsilon
    (227) ConditionOpt -> . Condition
    (255) epsilon -> .
    (224) Condition -> . Expression
    (126) Expression -> . UnaryExpr
    (127) Expression -> . Expression BinaryOp Expression
    (130) UnaryExpr -> . PrimaryExpr
    (131) UnaryExpr -> . UnaryOp UnaryExpr
    (132) UnaryExpr -> . NOT UnaryExpr
    (112) PrimaryExpr -> . Operand
    (113) PrimaryExpr -> . PrimaryExpr Selector
    (114) PrimaryExpr -> . Conversion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (116) PrimaryExpr -> . PrimaryExpr Slice
    (117) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (118) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (150) UnaryOp -> . ADD
    (151) UnaryOp -> . SUB
    (152) UnaryOp -> . MULT
    (153) UnaryOp -> . AND
    (95) Operand -> . Literal
    (96) Operand -> . OperandName
    (97) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (154) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (98) Literal -> . BasicLit
    (110) OperandName -> . IDENTIFIER
    (99) BasicLit -> . I INTEGER
    (100) BasicLit -> . I OCTAL
    (101) BasicLit -> . I HEX
    (102) BasicLit -> . F FLOAT
    (103) BasicLit -> . C IMAGINARY
    (104) BasicLit -> . I RUNE
    (105) BasicLit -> . S STRING
    (106) I -> .
    (107) F -> .
    (108) C -> .
    (109) S -> .

    SEMICOLON       reduce using rule 255 (epsilon -> .)
    NOT             shift and go to state 112
    ADD             shift and go to state 116
    SUB             shift and go to state 117
    MULT            shift and go to state 118
    AND             shift and go to state 119
    LEFT_PARANTHESIS shift and go to state 115
    TYPECAST        shift and go to state 122
    IDENTIFIER      shift and go to state 124
    INTEGER         reduce using rule 106 (I -> .)
    OCTAL           reduce using rule 106 (I -> .)
    HEX             reduce using rule 106 (I -> .)
    RUNE            reduce using rule 106 (I -> .)
    FLOAT           reduce using rule 107 (F -> .)
    IMAGINARY       reduce using rule 108 (C -> .)
    STRING          reduce using rule 109 (S -> .)

    ConditionOpt                   shift and go to state 341
    epsilon                        shift and go to state 342
    Condition                      shift and go to state 343
    Expression                     shift and go to state 344
    UnaryExpr                      shift and go to state 109
    PrimaryExpr                    shift and go to state 110
    UnaryOp                        shift and go to state 111
    Operand                        shift and go to state 113
    Conversion                     shift and go to state 114
    Literal                        shift and go to state 120
    OperandName                    shift and go to state 121
    BasicLit                       shift and go to state 123
